Vivado Simulator 2016.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.2/bin/unwrapped/win64.o/xelab.exe -wto f1a030eb72f44efca035727241454eb7 --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot jpeg_testbench_func_synth xil_defaultlib.jpeg_testbench xil_defaultlib.glbl -log elaborate.log -cc clang 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-122] fifo_sim32 remains a black-box since it has no binding entity [C:/Users/Neil/Documents/Neil/EngSci/year_4_winter/ECE532/GrandTheftAuto/mjpeg/jpeg/jpeg.srcs/sim_1/imports/vhdl/jpeg_testbench.vhd:147]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package std.textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module unisims_ver.GND
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.jpeg_YCbCr2RGB
Compiling module xil_defaultlib.jpeg_check_FF
Compiling module unisims_ver.ffsrce_fdce
Compiling module unisims_ver.FDCE
Compiling module unisims_ver.ffsrce_fdpe
Compiling module unisims_ver.FDPE
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(READ_WIDTH_A=4,READ_WID...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB18E1(READ_WIDTH_A=9,READ_WID...
Compiling module xil_defaultlib.jpeg_checkff_fifo_fifo_generator...
Compiling module xil_defaultlib.fifo_generator_v2_3_as_lib_jpeg_...
Compiling module xil_defaultlib.jpeg_checkff_fifo_fifo_generator...
Compiling module xil_defaultlib.jpeg_checkff_fifo
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ADREG=0,ALUMO...
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.jpeg_dequant_multiplier_mult_gen...
Compiling module xil_defaultlib.jpeg_dequant_multiplier
Compiling module unisims_ver.SRL16E
Compiling module xil_defaultlib.jpeg_qt_sr_c_shift_ram_v8_0_xst_...
Compiling module xil_defaultlib.jpeg_qt_sr
Compiling module xil_defaultlib.jpeg_qt_sr_HD7
Compiling module xil_defaultlib.jpeg_qt_sr_HD5
Compiling module xil_defaultlib.jpeg_qt_sr_HD9
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.jpeg_dequantize
Compiling module unisims_ver.sffsrce_fdse
Compiling module unisims_ver.FDSE
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.jpeg_dezigzag
